{0.0} <music21.stream.Part 0x21b17b6b448>
    {0.0} <music21.note.Note C>
    {0.75} <music21.note.Note C>
    {1.0} <music21.note.Note C>
    {1.25} <music21.note.Note C>
    {1.5} <music21.note.Rest rest>
    {4.0} <music21.note.Note C>
    {4.25} <music21.note.Note C>
    {5.0} <music21.note.Rest rest>
    {8.0} <music21.note.Note C>
    {8.75} <music21.note.Note C>
    {9.5} <music21.note.Note C>
    {9.75} <music21.note.Note C>
    {10.0} <music21.note.Rest rest>
    {12.0} <music21.note.Note C>
    {12.25} <music21.note.Note C>
    {12.5} <music21.note.Rest rest>
    {16.0} <music21.note.Note C>
    {16.75} <music21.note.Note C>
    {17.0} <music21.note.Rest rest>
    {20.0} <music21.note.Note C>
    {20.75} <music21.note.Note C>
    {21.5} <music21.note.Note C>
    {21.75} <music21.note.Rest rest>
    {24.0} <music21.note.Note C>
    {24.25} <music21.note.Note C>
